UUID,Void/Retire,Name,Description,Parent,Attribute|dhis2_uid
50e3ea2d-3a6f-4370-b638-4a143862598f,0,Location-786,FOSAID: 762 TYPE: MU,,
77aa5847-4be7-4257-9af1-39a85e5edbea,0,Location-787,FOSAID: 638 TYPE: PS,,
8b2f7497-daeb-4422-8081-610d7d007df7,0,Location-788,FOSAID: 665 TYPE: MU,,
50bd26c7-a5da-445d-a479-1c1b977a8dd7,0,Location-789,FOSAID: 544 TYPE: DISP,,
50911365-cfbd-410a-946d-42126d37eda3,0,Location-790,FOSAID: 1055 TYPE: MU,,
0d4cffe4-21af-4e0a-b281-126d2b90a308,0,Location-791,FOSAID: 879 TYPE: MU,,
5b65a470-6d7f-4db4-a2a6-7d351c3da0a9,0,Location-792,FOSAID: 1024 TYPE: MU,,
b2a58a19-a6c4-42fa-9d1f-8e41565a4ce2,0,Location-793,FOSAID: 1008 TYPE: MU,,
6be3a1d9-849a-4019-aa76-0b2c9f1dbc3b,0,Location-794,FOSAID: 766 TYPE: MU,,
ee89cf4b-3abc-4040-b19d-e9b99a7f9f46,0,Location-795,FOSAID: 835 TYPE: MU,,
7cf82b0b-dcd8-40f4-823c-86eb1abdc5f4,0,Location-796,FOSAID: 836 TYPE: MU,,
3d8002f8-3d1c-4d5e-9762-917aef01f344,0,Location-797,FOSAID: 825 TYPE: MU,,
0c2e4037-7e23-4a41-9eef-76eeae80f95c,0,Location-798,FOSAID: 777 TYPE: MU,,
8400a511-9b3c-4330-aebe-59af51196f58,0,Location-799,FOSAID: 838 TYPE: MU,,
b8570d5d-fc5d-4e55-8aa3-97328277f28c,0,Location-800,FOSAID: 778 TYPE: MU,,
f612888e-ffb9-4d76-80ab-29c9494b43b4,0,Location-801,FOSAID: 1094 TYPE: DP,,
049dc75f-1546-468b-ae1a-c71713a4dc59,0,Location-802,FOSAID: 785 TYPE: MU,,
e8637116-6641-4bcf-a41e-52327ceb2eae,0,Location-803,FOSAID: 786 TYPE: MU,,
5289d658-cd77-4b0c-86e8-7b254601a41e,0,Location-804,FOSAID: 789 TYPE: MU,,
4123a44e-dc54-4c18-867d-bbcdd9f9a6cd,0,Location-805,FOSAID: 730 TYPE: MU,,
ac900a5c-4413-4d2f-a946-073bb9e3de13,0,Location-806,FOSAID: 1052 TYPE: MU,,
183448f8-7931-4428-bc89-c8dd3c9aa737,0,Location-807,FOSAID: 950 TYPE: MU,,
6168bd22-20a0-47e1-b3b6-d7bb8e68b29f,0,Location-808,FOSAID: 675 TYPE: MU,,
0439899e-ca49-4c88-a4c3-a80ba523a7c1,0,Location-809,FOSAID: 981 TYPE: MU,,
cafc8f01-5166-4507-b4c2-f5b5307a9501,0,Location-810,FOSAID: 951 TYPE: MU,,
c76429e9-1897-42bf-89f6-3fc670d7645b,0,Location-811,FOSAID: 700 TYPE: MU,,
95fb40bb-4ad7-44ca-9bf5-2c1fc628c54a,0,Location-812,FOSAID: 733 TYPE: MU,,
3b59b4fb-8ba8-493e-8d0c-fa44ee992916,0,Location-813,FOSAID: 736 TYPE: MU,,
0911a609-cc3d-4414-a0a6-1f6d488fab2a,0,Location-814,FOSAID: 647 TYPE: PS,,
79302de8-bceb-4ba2-8b10-a95c61c69ac4,0,Location-815,FOSAID: 735 TYPE: MU,,
2fb98a6b-f970-4a4e-bddc-d130e2ef448b,0,Location-816,FOSAID: 1091 TYPE: DP,,
db377093-1d1e-42cd-a684-c60524a10ee7,0,Location-817,FOSAID: 673 TYPE: MU,,
6781958e-ded6-4e12-88d1-2b69083e6ddc,0,Location-818,FOSAID: 734 TYPE: MU,,
60a2ef76-3a3d-469a-a8bf-bf7f51b28a33,0,Location-819,FOSAID: 967 TYPE: MU,,
d62e5ce9-34c0-417f-a768-720072e85e40,0,Location-820,FOSAID: 989 TYPE: MU,,
85b80095-bd17-4e96-8fe8-28b13e0297cf,0,Location-821,FOSAID: 990 TYPE: MU,,
35230980-0720-4732-8a31-8b4dae481781,0,Location-822,FOSAID: 775 TYPE: MU,,
8fb8b626-e59d-40cb-95b6-e99ea66197c4,0,Location-823,FOSAID: 205 TYPE: PRIS,,
021c9593-4e00-4982-888e-f600d8660fdc,0,Location-824,FOSAID: 1046 TYPE: MU,,
6d6a2772-1acc-4b05-86d6-01a139301d43,0,Location-825,FOSAID: 584 TYPE: PRIS,,
c7146e09-0d62-417a-a0e4-74471f12b4d6,0,Location-826,FOSAID: 719 TYPE: MU,,
3e403c30-8c43-464e-9ba0-d436f64057ac,0,Location-827,FOSAID: 936 TYPE: MU,,
aad75889-c0e9-42e7-a03f-9e3bec2e1b9e,0,Location-828,FOSAID: 940 TYPE: MU,,
c45d85e0-af54-422f-862a-c2a5ada1f26f,0,Location-829,FOSAID: 938 TYPE: MU,,
763233ee-1bff-4814-bb8c-c46c03f3f29a,0,Location-830,FOSAID: 774 TYPE: MU,,
27428578-7a82-4e21-bc9b-f4a2f11183f8,0,Location-831,FOSAID: 1034 TYPE: MU,,
382ab45f-6b29-4ce4-afae-33f7c1f1ad04,0,Location-832,FOSAID: 845 TYPE: MU,,
02a0895d-ffa7-4d9d-92a9-ee2f8d61d273,0,Location-833,FOSAID: 1033 TYPE: MU,,
4d5ebf4f-eee3-4f68-a6df-446114c692f1,0,Location-834,FOSAID: 679 TYPE: MU,,
b35931bd-46d1-4d69-82f4-826a77e07b8e,0,Location-835,FOSAID: 1099 TYPE: DP,,
aa80b8c6-c058-4070-a9e0-3d38979b31c9,0,Location-836,FOSAID: 684 TYPE: MU,,
817a5352-4218-41fa-916c-7208eaeea06f,1,Location-837,FOSAID: 867 TYPE: MU,,
97b09f90-6383-4186-a5af-c8bd117409b7,0,Location-838,FOSAID: 910 TYPE: MU,,
1ea11410-33ad-4d93-96c1-d6e66889557b,0,Location-839,FOSAID: 828 TYPE: MU,,
4da46f8c-46a1-4189-b522-4c4f363c4ed8,0,Location-840,FOSAID: 948 TYPE: MU,,
2d0af8f6-9545-455d-b202-264c8fecff0a,0,Location-841,FOSAID: 909 TYPE: MU,,
d74ce442-fd13-4f6a-869a-fae76c453700,0,Location-842,FOSAID: 803 TYPE: MU,,
09827143-a0b1-47c0-bec7-665721d1b027,0,Location-843,FOSAID: 666 TYPE: MU,,
9d9ac907-bd8b-4ca7-96d8-8a3caf6ae411,0,Location-844,FOSAID: 886 TYPE: MU,,
cc7b80fa-2c12-4657-8c32-c6586d705cef,0,Location-845,FOSAID: 728 TYPE: MU,,
76e4386e-397a-479e-93f9-4a0419ee948e,0,Location-846,FOSAID: 840 TYPE: MU,,
4acdc2d8-caeb-4dff-b91d-49fd12891209,0,Location-847,FOSAID: 947 TYPE: MU,,
87e25f94-73bf-4224-a30c-e7a04e49803d,0,Location-848,FOSAID: 194 TYPE: DISP,,
2225bf60-83f1-4bbb-a3e8-5d50c9d0baec,0,Location-849,FOSAID: 729 TYPE: MU,,
c18c1f52-3a11-4441-80bd-711767820037,0,Location-850,FOSAID: 1006 TYPE: MU,,
a10ec65f-8a9d-474e-91a2-08d5ae1a51e5,0,Location-851,FOSAID: 802 TYPE: MU,,
c4718a9c-9256-49a4-9014-59516aa5e6e0,0,Location-852,FOSAID: 1007 TYPE: MU,,
2c4960fd-bbab-48fd-83d7-1c336bb56911,0,Location-853,FOSAID: 896 TYPE: MU,,
cbb2ccf9-0f35-4041-aad1-58ca5df21585,0,Location-854,FOSAID: 900 TYPE: MU,,
59619b8a-ccf9-41bd-a189-a09576e1089c,0,Location-855,FOSAID: 895 TYPE: MU,,
78ed980b-f155-4835-ba04-4a0d49689183,0,Location-856,FOSAID: 780 TYPE: MU,,
52322ccc-32ec-48ce-be34-c0b9fc29ec94,0,Location-857,FOSAID: 927 TYPE: MU,,
52316e9c-5cdf-49c5-9445-32ad03b2c447,0,Location-858,FOSAID: 781 TYPE: MU,,
a5b45dfa-e3f9-4c47-a936-4eff2c71c453,0,Location-859,FOSAID: 1050 TYPE: MU,,
81e57ce5-3eec-450c-bb9f-16a81e0ba21a,0,Location-860,FOSAID: 795 TYPE: MU,,
33cd136d-09d8-4de8-93f2-584a791dc790,0,Location-861,FOSAID: 970 TYPE: MU,,
a7930868-88e9-4477-8406-68be845ceeaa,0,Location-862,FOSAID: 882 TYPE: MU,,
c9076c38-1a30-4c7a-a7b9-6e47df34bd2a,1,Location-863,FOSAID: 613 TYPE: FOSACOM,,
c9aa88f1-39e6-4ca2-a638-7d4ff49d254c,0,Location-864,FOSAID: 871 TYPE: MU,,
fcd83135-3f58-4bda-ab9b-cb80e2cd13ab,0,Location-865,FOSAID: 732 TYPE: MU,,
d1accd89-d18a-4616-9cdc-3930627d87c7,0,Location-866,FOSAID: 865 TYPE: MU,,
d15fca21-d0fd-48b8-9d30-ad4c8d47dbaa,0,Location-867,FOSAID: 839 TYPE: MU,,
36a0e0fa-43bc-4d1a-b0a4-2fe42a2d8dd6,0,Location-868,FOSAID: 905 TYPE: MU,,
66df94fc-eb11-4fcd-94fa-6b39cba9c652,0,Location-869,FOSAID: 852 TYPE: MU,,
e753fc94-5453-44aa-b494-b46416c56288,0,Location-870,FOSAID: 614 TYPE: FOSACOM,,
76a1de49-b1ac-471e-bdb6-60926916aa1b,0,Location-871,FOSAID: 1062 TYPE: MU,,
85f4358a-c109-4509-abc0-b305162fdfe5,0,Location-872,FOSAID: 747 TYPE: MU,,
7c891e21-114c-4a13-9bcf-d33c37f8f0de,0,Location-873,FOSAID: 90 TYPE: PRIS,,
9b326e5e-fba6-41f4-827c-05fd0fcef8a3,0,Location-874,FOSAID: 1098 TYPE: DP,,
887b671f-3cb6-4fc1-94f5-1e6813b8ba2b,0,Location-875,FOSAID: 932 TYPE: MU,,
9c0b660a-d671-41a6-a3ec-2fb48a68ac70,0,Location-876,FOSAID: 615 TYPE: FOSACOM,,
fa420676-851f-4c09-b428-8a0b7f4a2ce6,0,Location-877,FOSAID: 784 TYPE: MU,,
84104d21-5eb2-46bf-b0d3-709fda6707bb,0,Location-878,FOSAID: 1028 TYPE: MU,,
5a4dd74f-dad8-457b-9e60-463133a14dba,0,Location-879,FOSAID: 1066 TYPE: MU,,
49273a64-1028-49e4-a9d0-bd97eb6603df,0,Location-880,FOSAID: 745 TYPE: MU,,
5e59350c-acd6-4002-8fa5-ce151e1aa5a5,0,Location-881,FOSAID: 746 TYPE: MU,,
cc10ef3a-522f-42ad-b2f2-3b7c4d5369f7,1,Location-882,FOSAID: 597 TYPE: PRIS,,
8506f61c-e58b-489e-afef-ab322e52bef5,0,Location-883,FOSAID: 1040 TYPE: MU,,
1439eab5-9cef-4173-9f46-e37ae4a68255,0,Location-884,FOSAID: 82 TYPE: HNR,,
6a8e1ce4-c135-4741-9195-98ebc5a925e7,0,Location-885,FOSAID: 810 TYPE: MU,,
6e73e574-7774-411c-9037-6d43f07e829d,0,Location-886,FOSAID: 809 TYPE: MU,,
578dce00-ea94-4f8a-b1e6-823100a6bcd9,0,Location-887,FOSAID: 804 TYPE: MU,,
de8b6dc3-0f45-46e5-b3d8-21d2ecdd43ed,0,Location-888,FOSAID: 706 TYPE: MU,,
2f181dac-11aa-4033-8480-a9a557769e3c,0,Location-889,FOSAID: 971 TYPE: MU,,
497ad767-110c-44d7-aa28-302d5b05635d,0,Location-890,FOSAID: 528 TYPE: DISP,,
6fc9f01c-11d3-468d-9bf9-70f79a97e140,0,Location-891,FOSAID: 524 TYPE: DISP,,
efcb3766-1469-4bb1-a7f7-4630174ffa45,0,Location-892,FOSAID: 1014 TYPE: MU,,
0aa14712-cb05-4678-b89e-55ba29ae469b,0,Location-893,FOSAID: 525 TYPE: DISP,,
046aaa37-7741-494a-88d7-a435db395001,0,Location-894,FOSAID: 527 TYPE: DISP,,
3b028050-78e2-4bc1-9eb9-0fe7887f474b,0,Location-895,FOSAID: 529 TYPE: DISP,,
c96bff1d-6b41-4c9d-91f4-3f6b9ea0d5b4,0,Location-896,FOSAID: 792 TYPE: MU,,
28b6055f-d41d-4192-8115-ff26d73631f5,0,Location-897,FOSAID: 869 TYPE: MU,,
c45d40d0-dba5-4ecb-8c61-35ac9e9056bd,0,Location-898,FOSAID: 1083 TYPE: DP,,
b1068c3d-c53c-4000-b85e-09a1b6a05788,0,Location-899,FOSAID: 870 TYPE: MU,,
7de85546-597f-495c-802f-b4c3921ccf8e,0,Location-900,FOSAID: 530 TYPE: DISP,,
b11c7449-79c9-4c43-b494-9b2083c00d48,0,Location-901,FOSAID: 526 TYPE: DISP,,
390c92ef-fa00-43d5-8a7a-fd496b2f7564,0,Location-902,FOSAID: 1056 TYPE: MU,,
e02a14ab-d85d-455e-b4ec-f4422a04e954,0,Location-903,FOSAID: 1058 TYPE: MU,,
f77673f7-db23-4781-b30a-ab9e32862899,0,Location-904,FOSAID: 701 TYPE: MU,,
3ab8afed-a6c6-43ce-b3d8-77fb32b6314e,0,Location-905,FOSAID: 946 TYPE: MU,,
84be7b43-510c-43d1-a291-9ff0f708d148,0,Location-906,FOSAID: 702 TYPE: MU,,
2abf7628-2569-43f6-a46e-fb5e84330111,0,Location-907,FOSAID: 961 TYPE: MU,,
9a01c741-f2c5-4ab0-b60e-3806886b57a6,0,Location-908,FOSAID: 1057 TYPE: MU,,
e23345ff-a0a2-4f83-b435-e118edbac8e7,0,Location-909,FOSAID: 978 TYPE: MU,,
69497cb9-b78e-4988-9c4f-226ebb176aba,0,Location-910,FOSAID: 139 TYPE: PRIS,,
dc62e9ac-45cc-400b-817f-872fa7ac02da,0,Location-911,FOSAID: 756 TYPE: MU,,
21f3b0b3-fb72-4af0-b203-6b7f4e5e7efd,0,Location-912,FOSAID: 1088 TYPE: DP,,
74a775ac-21ae-43dd-b5b0-68c18434c2dc,0,Location-913,FOSAID: 793 TYPE: MU,,
64970ac4-0148-4ca3-8f3c-777fa8c71116,0,Location-914,FOSAID: 833 TYPE: MU,,
163d21eb-d3d2-470e-a9a4-df4b22ac49c2,0,Location-915,FOSAID: 908 TYPE: MU,,
dd9dd954-39a6-4eb7-b620-cfd3302351db,0,Location-916,FOSAID: 1000 TYPE: MU,,
9597d73d-03a6-4909-bffa-2a4c6812ee28,0,Location-917,FOSAID: 988 TYPE: MU,,
e35e3e33-13c3-413c-94bf-d18870adc1a7,0,Location-918,FOSAID: 765 TYPE: MU,,
92004f44-c67c-485e-bd27-7eb09d967817,0,Location-919,FOSAID: 1064 TYPE: MU,,
e5377660-ae52-4ca8-bc75-2828c2f97281,0,Location-920,FOSAID: 826 TYPE: MU,,
f8ef77a3-4d24-448a-8330-ac379ea46b99,0,Location-921,FOSAID: 699 TYPE: MU,,
0b6902ec-bc3b-4e3f-ab69-c471a562a7fa,0,Location-922,FOSAID: 712 TYPE: MU,,
e4be2dac-b724-4ef0-a986-8b7e18b82b5d,0,Location-923,FOSAID: 713 TYPE: MU,,
96111d0a-9771-426e-882e-3936517ddc4c,0,Location-924,FOSAID: 721 TYPE: MU,,
f66c74ae-3ca5-43ae-a85a-37443e314ee2,0,Location-925,FOSAID: 1080 TYPE: DP,,
13aa7721-b4b6-4ddb-9900-dd7cbe940565,0,Location-926,FOSAID: 937 TYPE: MU,,
aba4af8d-7e1d-41cd-a3ef-27a8fd6802d7,0,Location-927,FOSAID: 773 TYPE: MU,,
f078d9db-2022-4b59-9f25-d394e6bf84bf,0,Location-928,FOSAID: 797 TYPE: MU,,
cc473be9-067e-49d4-ba95-515ae22c5b01,0,Location-929,FOSAID: 911 TYPE: MU,,
5d40ff69-a315-4217-9790-d9570749c5be,0,Location-930,FOSAID: 902 TYPE: MU,,
94a53c0e-e2df-405a-9173-245981555152,0,Location-931,FOSAID: 899 TYPE: MU,,
2a6cf976-7fbc-441a-882f-70f54ef57914,0,Location-932,FOSAID: 864 TYPE: MU,,
14251ab6-f301-42c3-bc7f-105c2fb6dc17,0,Location-933,FOSAID: 853 TYPE: MU,,
7be5ee35-71e9-40e2-837b-a492174002a1,0,Location-934,FOSAID: 492 TYPE: PRIS,,
3fc6b395-f9cb-46f2-9ffa-e72805dfab71,0,Location-935,FOSAID: 495 TYPE: PS,,
38b279dd-bac4-4f4b-bef0-5fd870b07507,0,Location-936,FOSAID: 645 TYPE: PS,,
3378c8a1-bbed-4cf8-aae8-f2dd499a912b,0,Location-937,FOSAID: 916 TYPE: MU,,
9bf7ce5a-6869-4ea4-88d4-2b53ca08e27d,0,Location-938,FOSAID: 915 TYPE: MU,,
e9b7a8cf-ed39-4ca1-81ef-0520991550b9,0,Location-939,FOSAID: 883 TYPE: MU,,
96852b44-cc74-4625-bb99-cc673f218656,0,Location-940,FOSAID: 945 TYPE: MU,,
26ca0a14-57c8-4194-ae38-0d4317ba07ee,1,Location-941,FOSAID: 884 TYPE: MU,,
2ec511d7-4161-4e5c-bb63-c71d041f6e2e,0,Location-942,FOSAID: 1075 TYPE: DP,,
4f894a7b-0f9f-433a-b666-3480fee16264,0,Location-943,FOSAID: 51 TYPE: PRIS,,
69282e47-02e6-42e1-b57a-1321ef962dea,0,Location-944,FOSAID: 50 TYPE: PRIS,,
e1b462de-6300-4e58-9e2e-3497574c27da,0,Location-945,FOSAID: 957 TYPE: MU,,
fc5eb5a3-f7c1-4414-8a66-aa78188caaa7,0,Location-946,FOSAID: 956 TYPE: MU,,
557aad38-a144-4a11-8c0f-914994a059bd,0,Location-947,FOSAID: 1089 TYPE: DP,,
15e7a80c-cf10-4595-8b9e-672de01d4a94,0,Location-948,FOSAID: 944 TYPE: MU,,
412c0183-dc1d-4b6f-9952-9b89b27f4cd2,0,Location-949,FOSAID: 1037 TYPE: MU,,
7b472d46-f32c-4160-bdc6-098f3ff327d4,0,Location-950,FOSAID: 678 TYPE: MU,,
ee9bbf9b-9fab-4bef-82d6-6d02f991eee4,0,Location-951,FOSAID: 805 TYPE: MU,,
464ba73d-f76e-493b-81de-5954be05328d,0,Location-952,FOSAID: 1038 TYPE: MU,,
c69edca2-30a7-4c6a-aadc-176a5e138f00,0,Location-953,FOSAID: 671 TYPE: MU,,
2cd0484d-7a09-49ca-91a0-e4841fa84956,0,Location-954,FOSAID: 672 TYPE: MU,,
050e471b-d5f0-4f0e-ba0a-8b95b6c2410c,0,Location-955,FOSAID: 796 TYPE: MU,,
a8486a6b-0a31-4fc5-b127-54a9732a28c4,0,Location-956,FOSAID: 694 TYPE: MU,,
f582ecaf-75b1-487d-a45d-89c2ac3abd04,0,Location-957,FOSAID: 1029 TYPE: MU,,
ea33da4a-d447-4ace-afb9-c12e7bf138fa,0,Location-958,FOSAID: 1022 TYPE: MU,,
27749614-f371-4eaa-b195-5914954f9de1,0,Location-959,FOSAID: 1009 TYPE: MU,,
8e2d26bd-0a06-4be1-8ac9-e3e295bc81d6,0,Location-960,FOSAID: 670 TYPE: MU,,
923cd194-fe82-4779-adeb-036e97013a8e,0,Location-961,FOSAID: 696 TYPE: MU,,
6c1ae98c-b24e-49cc-8529-bfe5ccf69b4e,0,Location-962,FOSAID: 1074 TYPE: DP,,
12777b1c-5984-474c-af28-33bdd9bb9b5a,0,Location-963,FOSAID: 697 TYPE: MU,,
8dc8e684-cc1b-471e-be02-f4a312d28d42,0,Location-964,FOSAID: 827 TYPE: MU,,
87aa0c0a-178e-4002-a793-3f1215b94453,0,Location-965,FOSAID: 949 TYPE: MU,,
98dd3fb2-89c3-4c00-b2dd-c87dd8f2ffb1,0,Location-966,FOSAID: 866 TYPE: MU,,
afc65b89-d95c-44c6-bb15-4b99e04c7881,0,Location-967,FOSAID: 888 TYPE: MU,,
1c65e23c-0dbe-476b-a332-9b8880d21ee2,0,Location-968,FOSAID: 959 TYPE: MU,,
3f27d4b5-f369-4118-94d5-999ff67f7f9a,0,Location-969,FOSAID: 958 TYPE: MU,,
4c8e5b24-49f8-4a1e-b48b-83deaaa12d0d,0,Location-970,FOSAID: 794 TYPE: MU,,
929b9745-54eb-4071-84bd-c5c1574e0fad,0,Location-971,FOSAID: 933 TYPE: MU,,
f821f42d-3ef6-4789-9d1f-e320230fc94c,0,Location-972,FOSAID: 847 TYPE: MU,,
7e071224-328a-479b-abfd-c001b9eb0f50,0,Location-973,FOSAID: 855 TYPE: MU,,
4c98e549-26b9-4ea1-9216-818651116ad6,0,Location-974,FOSAID: 856 TYPE: MU,,
9fcda80c-d34d-4039-91bb-43a0453ddbfb,0,Location-975,FOSAID: 1093 TYPE: DP,,
46bb2385-127a-4bb3-b73e-d998d8d5e371,0,Location-976,FOSAID: 919 TYPE: MU,,
768de9c0-8193-40d3-9ad4-089d73d16353,0,Location-977,FOSAID: 814 TYPE: MU,,
e98c8e2a-cafc-463f-80d0-d2cca126b225,0,Location-978,FOSAID: 815 TYPE: MU,,
fdea2f05-cc82-48cc-bc72-8b988a316ad3,0,Location-979,FOSAID: 757 TYPE: MU,,
3cfd5f6e-dda4-4ce8-b377-bf8610f90d24,0,Location-980,FOSAID: 650 TYPE: PS,,
11b8aba2-e2cd-46e8-b39a-21260a0ed059,0,Location-981,FOSAID: 648 TYPE: PS,,
70e4f667-5ff7-4ec4-bb0e-d2dc5e42752d,0,Location-982,FOSAID: 689 TYPE: MU,,
2eebe8a9-6312-43c3-9a12-376d16a091f0,0,Location-983,FOSAID: 649 TYPE: PS,,
b9d5e0dd-6319-40e2-8157-e59446c46eee,0,Location-984,FOSAID: 683 TYPE: MU,,
86c7f661-de88-4dd8-b79d-bceeea56fc48,0,Location-985,FOSAID: 1072 TYPE: DP,,
0e2a296e-eef1-4e98-8d89-beef0548142a,0,Location-986,FOSAID: 943 TYPE: MU,,
b96a0acb-f82d-496e-8f3c-caa88b47dba9,0,Location-987,FOSAID: 1004 TYPE: MU,,
a03c1ae4-7c9d-4bfc-8ad3-5da25c19b309,0,Location-988,FOSAID: 1005 TYPE: MU,,
b57bd95b-7737-4632-9c5b-6fac8eb0b9bd,0,Location-989,FOSAID: 819 TYPE: MU,,
2636a3fc-3d25-4a58-83c4-b1dfdf853f21,1,Location-990,FOSAID: 1141 TYPE: DISP,,
77436543-19fd-4588-8966-0d8314024716,0,Location-991,FOSAID: 820 TYPE: MU,,
1b7d97af-ea2a-4240-8e85-10ea9e8d4b84,0,Location-992,FOSAID: 466 TYPE: CLIN,,
046c538a-1461-49be-aed7-02d4c1869d93,0,Location-993,FOSAID: 1160 TYPE: DISP,,
d8013d19-dc82-4afb-b608-c0f0c393cc0b,0,Location-994,FOSAID: 1177 TYPE: DISP,,
3a5910f7-b9da-48ff-b804-3ed1f762880f,0,Location-995,FOSAID: 1175 TYPE: DISP,,
5a0e0471-500b-42cd-a6cf-86ef996f4ff4,0,Location-996,FOSAID: 1174 TYPE: DISP,,
a606acd5-b457-44b4-b312-4c022870dab4,0,Location-997,FOSAID: 14 TYPE: HNR,,
0414fdbc-2ee1-4095-8121-a66e984e93e3,0,Location-998,FOSAID: 1170 TYPE: DISP,,
80a5de1c-9292-4dc7-897f-dfd8bf6e6112,0,Location-999,FOSAID: 1166 TYPE: DISP,,
89344cf2-1d25-469c-a3e6-3dbcd8ff4bb6,0,Location-1000,FOSAID: 1145 TYPE: DISP,,
63640ca7-2122-4eb1-9254-341e9ef92c31,0,Location-1001,FOSAID: 1164 TYPE: DISP,,
6bb5df73-e756-4a1d-91c7-8c13f1f171e9,0,Location-1002,FOSAID: 1206 TYPE: DISP,,
56cbe6a1-5c7d-4bb9-8e59-e5a1b25408f0,0,Location-1003,FOSAID: 24 TYPE: HNR,,
fd3f0ec0-5ae4-46af-bd89-edcb8a97d7ab,0,Location-1004,FOSAID: 27 TYPE: PRIS,,
7fa5b5e4-8fd0-4930-beaf-d6afae50600c,0,Location-1005,FOSAID: 1154 TYPE: DISP,,
d2ff308f-0fb1-4430-bd14-7625cd19eaa9,0,Location-1006,FOSAID: 19 TYPE: HM,,
0bae8983-c331-4d14-8a27-449424959a8d,0,Location-1007,FOSAID: 1136 TYPE: CLIN,,
309ac47b-4f5a-4ca7-b7f5-c9aceb57e0e9,0,Location-1008,FOSAID: 1135 TYPE: CLIN,,
ba539866-5a04-4d01-8739-f633e6c4286e,0,Location-1009,FOSAID: 1134 TYPE: CLIN,,
9a20e5f4-95b2-4d28-86f6-afee60f88e15,0,Location-1010,FOSAID: 1133 TYPE: CLIN,,
a52f26f0-1497-4569-bb4a-c5fca01bb6e4,0,Location-1011,FOSAID: 926 TYPE: MU,,
6a2b749f-cdf3-4b48-9985-cdf693d0bb10,0,Location-1012,FOSAID: 1130 TYPE: CLIN,,
fe19b82a-0d5b-42f3-9744-8e02a8dfe519,0,Location-1013,FOSAID: 1124 TYPE: CLIN,,
49d250a8-7ad4-46ec-9a4c-43834bd3f37d,0,Location-1014,FOSAID: 1122 TYPE: CLIN,,
f8acb01e-1ba2-4575-a89e-65f27b2cdb77,0,Location-1015,FOSAID: 1119 TYPE: CLIN,,
d2da8320-90d3-4d01-88a4-e5a3cecac808,0,Location-1016,FOSAID: 1210 TYPE: DISP,,
d5a4ec5a-f229-447f-885d-1ecb197df4f2,0,Location-1017,FOSAID: 1184 TYPE: DISP,,
c6ac2f01-0e9e-49ad-b9cb-b0319990900c,0,Location-1018,FOSAID: 1178 TYPE: DISP,,
a9e95238-05d1-4195-8786-559c97279e45,0,Location-1019,FOSAID: 668 TYPE: MU,,
071167a3-b873-4cf5-a570-3a5e20a19f43,0,Location-1020,FOSAID: 764 TYPE: MU,,
10e124e6-89dc-419d-b22c-eadd3424c6e6,0,Location-1021,FOSAID: 1090 TYPE: DP,,
1e79daa8-c486-42db-bf40-29982241cfe5,0,Location-1022,FOSAID: 750 TYPE: MU,,
20b40bee-29b9-41d7-a1a4-04b6d76f37f6,0,Location-1023,FOSAID: 722 TYPE: MU,,
c452f358-75ac-4280-8ab8-4932349c4229,0,Location-1024,FOSAID: 1036 TYPE: MU,,
8e9baa30-5ca9-4391-9e98-69e55ad9200e,0,Location-1025,FOSAID: 749 TYPE: MU,,
ddc09360-4549-4720-889b-729974c20a4a,0,Location-1026,FOSAID: 748 TYPE: MU,,
e95d2c5c-b084-4c99-ac68-f03aab4991d7,0,Location-1027,FOSAID: 1115 TYPE: CLIN,,
faa34c1d-b4ba-4909-875f-a5773b5d60f1,0,Location-1028,FOSAID: 807 TYPE: MU,,
a0604aad-ff40-4c81-ac65-205968ceb0c0,0,Location-1029,FOSAID: 1217 TYPE: CLIN,,
d4d14a56-401e-4ebe-ae02-b3f8c7704370,0,Location-1030,FOSAID: 1216 TYPE: CLIN,,
28d6c16e-61ae-4a46-8910-66b76b276b11,0,Location-1031,FOSAID: 1215 TYPE: CLIN,,
5e064e23-7f40-46f7-bbb6-22e3d786305e,0,Location-1032,FOSAID: 1213 TYPE: DISP,,
0ec31e62-d261-42f0-b002-d1ec46d2ce70,0,Location-1033,FOSAID: 1209 TYPE: DISP,,
7108468e-9eb0-4d95-b00f-3e1c13d165ea,0,Location-1034,FOSAID: 658 TYPE: CLIN,,
09a70593-d439-4019-8455-212e52cfe8ab,0,Location-1035,FOSAID: 1204 TYPE: DISP,,
9ea22661-dfb3-484a-a1e9-4b597c99f894,0,Location-1036,FOSAID: 1197 TYPE: DISP,,
15c6a4c1-315f-4bf7-981e-c6f828734625,0,Location-1037,FOSAID: 1193 TYPE: DISP,,
0f9552e2-56fa-4a5b-97f2-b5440804f685,0,Location-1038,FOSAID: 1138 TYPE: CLIN,,
7d0357e8-87d3-4e6a-9e82-f3a4ca8bc8a0,0,Location-1039,FOSAID: 1187 TYPE: DISP,,
4aad4241-d761-42c3-b12e-eac6d61a3216,0,Location-1040,FOSAID: 806 TYPE: MU,,
005dd178-7a0e-46dc-ba56-fbadc8456746,0,Location-1041,FOSAID: 1185 TYPE: DISP,,
3a7f3266-09c8-4e2d-9e26-72c872f1d5e6,0,Location-1042,FOSAID: 1190 TYPE: DISP,,
